"method","variant","system","output","input","value","local_gradient_std","sample_count","allowed_by_graph","controls","runtime_seconds","basis_terms","operating_input","basis_coefficients","raw_value","source_row_index","u","x1","x2","kernel","ridge_alpha","epochs","hidden","layers","batch_size","learning_rate","window","fd_relative_step","depth","rollout_horizon","ridge","solve_method","ss_max_steps","ss_steps_done","ss_residual_mean","ss_residual_max","pinv_rcond"
"dml_linear","pure","low_dim","x2","u","0.0065617837694465","","26.0","","[]","0.0320928000146523","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3.0","0.0","1.6423327690471845","2.199511659249488","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","7.0","0.5003818664186679","2.525105297441681","2.22654813360216","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.0","1.6411870726913245","2.2096587319143617","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","15.0","1.588855203878302","2.831671886022695","2.17930939423292","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","0.0","1.6730128708430314","2.1934317060303203","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","23.0","1.102742760980774","2.877087556448803","2.201983364066063","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","0.0","1.682110915806718","2.223608151535239","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","31.0","-1.0991712400376326","0.489808467331488","2.1475852245627296","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","0.0","1.6547287863110405","2.1137575342716857","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","39.0","-0.7993348603550983","0.5590073969547804","2.252246086184738","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","0.0","1.6173066558665117","2.1707082973436296","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","47.0","1.4942137815850476","2.8496450416870767","2.208000398903624","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","0.0","1.6552560383759174","2.269433222390612","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","55.0","-1.978938781737701","0.4087069218695996","2.1949371277903675","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","0.0","1.620920242516187","2.1815734671082967","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","63.0","1.2849136735310651","2.725655236150682","2.2077260565078864","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","0.0","1.6859162313557168","2.2315299886402364","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","71.0","1.188277715008185","2.797292656377361","2.142129846199816","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","0.0","1.60791474773187","2.1607942919272167","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","79.0","-0.1282601886251169","1.4110669311299575","2.1470123736772337","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","0.0","1.5329939805248889","2.203258770697638","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","87.0","-0.7878702927227459","0.4907841978766903","2.125217591918975","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","0.0","1.6106818815774948","2.161786998145946","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","95.0","-0.8862975515969067","0.4367989510461633","2.2118428995967148","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","0.0","1.5663011693247009","2.234460621633892","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","103.0","-0.9805216493835016","0.4157158976118681","2.1063148391165885","","","","","","","","","","","","","","","","","",""
"dml_linear","graph_control","low_dim","x1","u","0.921912924194496","","26.0","True","[]","0.0249965999973937","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dml_linear","graph_control","low_dim","x2","u","0.0","0.0","26.0","False","[]","0.0249965999973937","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dml_linear","graph_zero","low_dim","x1","u","0.921912924194496","","26.0","True","[]","0.0485468000406399","","","","0.921912924194496","","","","","","","","","","","","","","","","","","","","","",""
"dml_linear","graph_zero","low_dim","x2","u","0.0","","26.0","False","[]","0.0485468000406399","","","","0.0047127442768909","","","","","","","","","","","","","","","","","","","","","",""
"dml_linear","pure","low_dim","x1","u","0.921912924194496","","26.0","","[]","0.0311960000544786","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dml_linear","pure","low_dim","x2","u","0.0047127442768909","","26.0","","[]","0.0311960000544786","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3.0","0.0","1.64","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","7.0","0.5003818664186679","2.52","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.0","1.64","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","15.0","1.588855203878302","2.84","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","0.0","1.68","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","23.0","1.102742760980774","2.88","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","0.0","1.68","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","31.0","-1.0991712400376326","0.48","2.14","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","0.0","1.66","2.12","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","39.0","-0.7993348603550983","0.56","2.26","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","0.0","1.62","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","47.0","1.4942137815850476","2.84","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","0.0","1.66","2.26","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","55.0","-1.978938781737701","0.4","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","0.0","1.62","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","63.0","1.2849136735310651","2.72","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","0.0","1.68","2.24","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","71.0","1.188277715008185","2.8000000000000003","2.14","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","0.0","1.6","2.16","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","79.0","-0.1282601886251169","1.42","2.14","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","0.0","1.54","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","87.0","-0.7878702927227459","0.5","2.12","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","0.0","1.62","2.16","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","95.0","-0.8862975515969067","0.44","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","0.0","1.56","2.24","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","103.0","-0.9805216493835016","0.42","2.1","","","","","","","","","","","","","","","","","",""
"dml_linear","graph_control","low_dim","x1","u","0.953073630906024","","26.0","True","[]","0.0268351000268012","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dml_linear","graph_control","low_dim","x2","u","0.0","0.0","26.0","False","[]","0.0268351000268012","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dml_linear","graph_zero","low_dim","x1","u","0.953073630906024","","26.0","True","[]","0.0497314999811351","","","","0.953073630906024","","","","","","","","","","","","","","","","","","","","","",""
"dml_linear","graph_zero","low_dim","x2","u","0.0","","26.0","False","[]","0.0497314999811351","","","","0.0306582833631674","","","","","","","","","","","","","","","","","","","","","",""
"dml_linear","pure","low_dim","x1","u","0.953073630906024","","26.0","","[]","0.0278212999692186","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dml_linear","pure","low_dim","x2","u","0.0306582833631674","","26.0","","[]","0.0278212999692186","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3.0","0.0","1.619554827302346","2.101565249452439","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","7.0","0.5003818664186679","2.5104725874296894","2.158490666506182","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.0","1.5328222729130034","2.1225284579954824","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","15.0","1.588855203878302","2.630887888177692","2.1125904118300216","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","0.0","1.3929196777841433","2.0781980815140004","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","23.0","1.102742760980774","2.52977271512256","2.034977611092257","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","0.0","1.4062539375889438","2.0759809440024","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","31.0","-1.0991712400376326","0.2401275968339273","2.0806754728452965","","","","","","","","","","","","","","","","","",""
